location,timestamp,Unnamed: 0,time,account,message,timestamp
Palace Hills,2020-04-07 23,5,5,5,5,5
Palace Hills,2020-04-08 01,1,1,1,1,1
Palace Hills,2020-04-08 03,1,1,1,1,1
Palace Hills,2020-04-08 04,4,4,4,4,4
Palace Hills,2020-04-08 05,2,2,2,2,2
Palace Hills,2020-04-08 06,6,6,6,6,6
Palace Hills,2020-04-08 07,50,50,50,50,50
Palace Hills,2020-04-08 08,44,44,44,44,44
Palace Hills,2020-04-08 09,100,100,100,100,100
Palace Hills,2020-04-08 10,29,29,29,29,29
Palace Hills,2020-04-08 11,27,27,27,27,27
Palace Hills,2020-04-08 12,38,38,38,38,38
Palace Hills,2020-04-08 13,78,78,78,78,78
Palace Hills,2020-04-08 14,170,170,170,170,170
Palace Hills,2020-04-08 15,137,137,137,137,137
Palace Hills,2020-04-08 16,64,64,64,64,64
Palace Hills,2020-04-08 17,37,37,37,37,37
Palace Hills,2020-04-08 18,64,64,64,64,64
Palace Hills,2020-04-08 19,80,80,80,80,80
Palace Hills,2020-04-08 20,35,35,35,35,35
Palace Hills,2020-04-08 21,12,12,12,12,12
Palace Hills,2020-04-08 22,18,18,18,18,18
Palace Hills,2020-04-08 23,35,35,35,35,35
Palace Hills,2020-04-09 00,36,36,36,36,36
Palace Hills,2020-04-09 01,4,4,4,4,4
Palace Hills,2020-04-09 02,11,11,11,11,11
Palace Hills,2020-04-09 03,3,3,3,3,3
Palace Hills,2020-04-09 04,6,6,6,6,6
Palace Hills,2020-04-09 05,11,11,11,11,11
Palace Hills,2020-04-09 06,15,15,15,15,15
Palace Hills,2020-04-09 07,11,11,11,11,11
Palace Hills,2020-04-09 08,36,36,36,36,36
Palace Hills,2020-04-09 09,17,17,17,17,17
Palace Hills,2020-04-09 10,40,40,40,40,40
Palace Hills,2020-04-09 11,35,35,35,35,35
Palace Hills,2020-04-09 12,42,42,42,42,42
Palace Hills,2020-04-09 13,37,37,37,37,37
Palace Hills,2020-04-09 14,28,28,28,28,28
Palace Hills,2020-04-09 15,78,78,78,78,78
Palace Hills,2020-04-09 16,19,19,19,19,19
Palace Hills,2020-04-09 17,9,9,9,9,9
Palace Hills,2020-04-09 18,12,12,12,12,12
Palace Hills,2020-04-09 19,24,24,24,24,24
Palace Hills,2020-04-09 20,20,20,20,20,20
Palace Hills,2020-04-09 21,7,7,7,7,7
Palace Hills,2020-04-09 22,7,7,7,7,7
Palace Hills,2020-04-09 23,4,4,4,4,4
Palace Hills,2020-04-10 00,17,17,17,17,17
Palace Hills,2020-04-10 01,2,2,2,2,2
Palace Hills,2020-04-10 02,1,1,1,1,1
Palace Hills,2020-04-10 03,6,6,6,6,6
Palace Hills,2020-04-10 04,6,6,6,6,6
Palace Hills,2020-04-10 05,8,8,8,8,8
Palace Hills,2020-04-10 06,9,9,9,9,9
Palace Hills,2020-04-10 07,53,53,53,53,53
Palace Hills,2020-04-10 08,12,12,12,12,12
Palace Hills,2020-04-10 09,43,43,43,43,43
Palace Hills,2020-04-10 10,18,18,18,18,18
Palace Hills,2020-04-10 11,40,40,40,40,40
Pepper Mill,2020-04-06 03,3,3,3,3,3
Pepper Mill,2020-04-06 04,1,1,1,1,1
Pepper Mill,2020-04-06 05,1,1,1,1,1
Pepper Mill,2020-04-06 06,9,9,9,9,9
Pepper Mill,2020-04-06 07,6,6,6,6,6
Pepper Mill,2020-04-06 08,5,5,5,5,5
Pepper Mill,2020-04-06 09,11,11,11,11,11
Pepper Mill,2020-04-06 10,20,20,20,20,20
Pepper Mill,2020-04-06 11,14,14,14,14,14
Pepper Mill,2020-04-06 12,9,9,9,9,9
Pepper Mill,2020-04-06 13,17,17,17,17,17
Pepper Mill,2020-04-06 14,27,27,27,27,27
Pepper Mill,2020-04-06 15,16,16,16,16,16
Pepper Mill,2020-04-06 16,17,17,17,17,17
Pepper Mill,2020-04-06 17,11,11,11,11,11
Pepper Mill,2020-04-06 18,10,10,10,10,10
Pepper Mill,2020-04-06 19,23,23,23,23,23
Pepper Mill,2020-04-06 20,7,7,7,7,7
Pepper Mill,2020-04-06 21,8,8,8,8,8
Pepper Mill,2020-04-06 22,3,3,3,3,3
Pepper Mill,2020-04-06 23,2,2,2,2,2
Pepper Mill,2020-04-07 00,2,2,2,2,2
Pepper Mill,2020-04-07 02,2,2,2,2,2
Pepper Mill,2020-04-07 03,2,2,2,2,2
Pepper Mill,2020-04-07 04,1,1,1,1,1
Pepper Mill,2020-04-07 05,4,4,4,4,4
Pepper Mill,2020-04-07 06,5,5,5,5,5
Pepper Mill,2020-04-07 07,13,13,13,13,13
Pepper Mill,2020-04-07 08,17,17,17,17,17
Pepper Mill,2020-04-07 09,6,6,6,6,6
Pepper Mill,2020-04-07 10,6,6,6,6,6
Pepper Mill,2020-04-07 11,10,10,10,10,10
Pepper Mill,2020-04-07 12,16,16,16,16,16
Pepper Mill,2020-04-07 13,4,4,4,4,4
Pepper Mill,2020-04-07 14,10,10,10,10,10
Pepper Mill,2020-04-07 15,12,12,12,12,12
Pepper Mill,2020-04-07 16,15,15,15,15,15
Pepper Mill,2020-04-07 17,9,9,9,9,9
Pepper Mill,2020-04-07 18,19,19,19,19,19
Pepper Mill,2020-04-07 19,7,7,7,7,7
Pepper Mill,2020-04-07 20,11,11,11,11,11
Pepper Mill,2020-04-07 21,3,3,3,3,3
Pepper Mill,2020-04-07 22,4,4,4,4,4
Pepper Mill,2020-04-07 23,2,2,2,2,2
Pepper Mill,2020-04-08 00,3,3,3,3,3
Pepper Mill,2020-04-08 01,1,1,1,1,1
Pepper Mill,2020-04-08 02,1,1,1,1,1
Pepper Mill,2020-04-08 03,2,2,2,2,2
Pepper Mill,2020-04-08 04,3,3,3,3,3
Pepper Mill,2020-04-08 05,1,1,1,1,1
Pepper Mill,2020-04-08 06,5,5,5,5,5
Pepper Mill,2020-04-08 07,26,26,26,26,26
Pepper Mill,2020-04-08 08,21,21,21,21,21
Pepper Mill,2020-04-08 09,18,18,18,18,18
Pepper Mill,2020-04-08 10,4,4,4,4,4
Pepper Mill,2020-04-08 11,1,1,1,1,1
Pepper Mill,2020-04-08 12,13,13,13,13,13
Pepper Mill,2020-04-08 13,28,28,28,28,28
Pepper Mill,2020-04-08 14,51,51,51,51,51
Pepper Mill,2020-04-08 15,26,26,26,26,26
Pepper Mill,2020-04-08 16,9,9,9,9,9
Pepper Mill,2020-04-08 17,11,11,11,11,11
Pepper Mill,2020-04-08 18,16,16,16,16,16
Pepper Mill,2020-04-08 19,10,10,10,10,10
Pepper Mill,2020-04-08 20,6,6,6,6,6
Pepper Mill,2020-04-08 23,6,6,6,6,6
Pepper Mill,2020-04-09 00,10,10,10,10,10
Pepper Mill,2020-04-09 02,3,3,3,3,3
Pepper Mill,2020-04-09 03,1,1,1,1,1
Pepper Mill,2020-04-09 04,1,1,1,1,1
Pepper Mill,2020-04-09 05,5,5,5,5,5
Pepper Mill,2020-04-09 06,4,4,4,4,4
Pepper Mill,2020-04-09 07,2,2,2,2,2
Pepper Mill,2020-04-09 08,3,3,3,3,3
Pepper Mill,2020-04-09 09,6,6,6,6,6
Pepper Mill,2020-04-09 10,12,12,12,12,12
Pepper Mill,2020-04-09 11,9,9,9,9,9
Pepper Mill,2020-04-09 12,19,19,19,19,19
Pepper Mill,2020-04-09 13,11,11,11,11,11
Pepper Mill,2020-04-09 14,5,5,5,5,5
Pepper Mill,2020-04-09 15,9,9,9,9,9
Pepper Mill,2020-04-09 16,9,9,9,9,9
Pepper Mill,2020-04-09 17,3,3,3,3,3
Pepper Mill,2020-04-09 18,6,6,6,6,6
Pepper Mill,2020-04-09 19,5,5,5,5,5
Pepper Mill,2020-04-09 20,4,4,4,4,4
Pepper Mill,2020-04-09 21,2,2,2,2,2
Pepper Mill,2020-04-09 22,1,1,1,1,1
Pepper Mill,2020-04-09 23,1,1,1,1,1
Pepper Mill,2020-04-10 00,7,7,7,7,7
Pepper Mill,2020-04-10 03,4,4,4,4,4
Pepper Mill,2020-04-10 04,10,10,10,10,10
Pepper Mill,2020-04-10 05,9,9,9,9,9
Pepper Mill,2020-04-10 06,6,6,6,6,6
Pepper Mill,2020-04-10 07,17,17,17,17,17
Pepper Mill,2020-04-10 08,6,6,6,6,6
Pepper Mill,2020-04-10 09,18,18,18,18,18
Pepper Mill,2020-04-10 10,7,7,7,7,7
Pepper Mill,2020-04-10 11,12,12,12,12,12
Safe Town,2020-04-06 02,1,1,1,1,1
Safe Town,2020-04-06 03,1,1,1,1,1
Safe Town,2020-04-06 04,8,8,8,8,8
Safe Town,2020-04-06 05,11,11,11,11,11
Safe Town,2020-04-06 06,12,12,12,12,12
Safe Town,2020-04-06 07,19,19,19,19,19
Safe Town,2020-04-06 08,15,15,15,15,15
Safe Town,2020-04-06 09,21,21,21,21,21
Safe Town,2020-04-06 10,25,25,25,25,25
Safe Town,2020-04-06 11,33,33,33,33,33
Safe Town,2020-04-06 12,24,24,24,24,24
Safe Town,2020-04-06 13,22,22,22,22,22
Safe Town,2020-04-06 14,35,35,35,35,35
Safe Town,2020-04-06 15,39,39,39,39,39
Safe Town,2020-04-06 16,27,27,27,27,27
Safe Town,2020-04-06 17,20,20,20,20,20
Safe Town,2020-04-06 18,17,17,17,17,17
Safe Town,2020-04-06 19,19,19,19,19,19
Safe Town,2020-04-06 20,13,13,13,13,13
Safe Town,2020-04-06 21,9,9,9,9,9
Safe Town,2020-04-06 22,4,4,4,4,4
Safe Town,2020-04-06 23,3,3,3,3,3
Safe Town,2020-04-07 04,1,1,1,1,1
Safe Town,2020-04-07 05,9,9,9,9,9
Safe Town,2020-04-07 06,10,10,10,10,10
Safe Town,2020-04-07 07,18,18,18,18,18
Safe Town,2020-04-07 08,18,18,18,18,18
Safe Town,2020-04-07 09,8,8,8,8,8
Safe Town,2020-04-07 10,23,23,23,23,23
Safe Town,2020-04-07 11,18,18,18,18,18
Safe Town,2020-04-07 12,18,18,18,18,18
Safe Town,2020-04-07 13,22,22,22,22,22
Safe Town,2020-04-07 14,17,17,17,17,17
Safe Town,2020-04-07 15,28,28,28,28,28
Safe Town,2020-04-07 16,21,21,21,21,21
Safe Town,2020-04-07 17,21,21,21,21,21
Safe Town,2020-04-07 18,22,22,22,22,22
Safe Town,2020-04-07 19,10,10,10,10,10
Safe Town,2020-04-07 20,14,14,14,14,14
Safe Town,2020-04-07 21,6,6,6,6,6
Safe Town,2020-04-07 22,2,2,2,2,2
Safe Town,2020-04-07 23,3,3,3,3,3
Safe Town,2020-04-08 00,5,5,5,5,5
Safe Town,2020-04-08 01,1,1,1,1,1
Safe Town,2020-04-08 03,2,2,2,2,2
Safe Town,2020-04-08 04,2,2,2,2,2
Safe Town,2020-04-08 05,6,6,6,6,6
Safe Town,2020-04-08 06,10,10,10,10,10
Safe Town,2020-04-08 07,34,34,34,34,34
Safe Town,2020-04-08 08,23,23,23,23,23
Safe Town,2020-04-08 09,21,21,21,21,21
Safe Town,2020-04-08 10,9,9,9,9,9
Safe Town,2020-04-08 11,11,11,11,11,11
Safe Town,2020-04-08 12,7,7,7,7,7
Safe Town,2020-04-08 13,36,36,36,36,36
Safe Town,2020-04-08 14,47,47,47,47,47
Safe Town,2020-04-08 15,26,26,26,26,26
Safe Town,2020-04-08 16,14,14,14,14,14
Safe Town,2020-04-08 17,17,17,17,17,17
Safe Town,2020-04-08 18,13,13,13,13,13
Safe Town,2020-04-08 19,18,18,18,18,18
Safe Town,2020-04-08 20,6,6,6,6,6
Safe Town,2020-04-08 21,3,3,3,3,3
Safe Town,2020-04-08 22,4,4,4,4,4
Safe Town,2020-04-08 23,11,11,11,11,11
Safe Town,2020-04-09 00,27,27,27,27,27
Safe Town,2020-04-09 01,3,3,3,3,3
Safe Town,2020-04-09 02,7,7,7,7,7
Safe Town,2020-04-09 03,6,6,6,6,6
Safe Town,2020-04-09 04,7,7,7,7,7
Safe Town,2020-04-09 05,22,22,22,22,22
Safe Town,2020-04-09 06,18,18,18,18,18
Safe Town,2020-04-09 07,7,7,7,7,7
Safe Town,2020-04-09 08,23,23,23,23,23
Safe Town,2020-04-09 09,23,23,23,23,23
Safe Town,2020-04-09 10,26,26,26,26,26
Safe Town,2020-04-09 11,31,31,31,31,31
Safe Town,2020-04-09 12,42,42,42,42,42
Safe Town,2020-04-09 13,23,23,23,23,23
Safe Town,2020-04-09 14,16,16,16,16,16
Safe Town,2020-04-09 15,16,16,16,16,16
Safe Town,2020-04-09 16,16,16,16,16,16
Safe Town,2020-04-09 17,7,7,7,7,7
Safe Town,2020-04-09 18,10,10,10,10,10
Safe Town,2020-04-09 19,4,4,4,4,4
Safe Town,2020-04-09 20,7,7,7,7,7
Safe Town,2020-04-09 21,2,2,2,2,2
Safe Town,2020-04-09 22,1,1,1,1,1
Safe Town,2020-04-09 23,1,1,1,1,1
Safe Town,2020-04-10 00,13,13,13,13,13
Safe Town,2020-04-10 02,2,2,2,2,2
Safe Town,2020-04-10 03,7,7,7,7,7
Safe Town,2020-04-10 04,2,2,2,2,2
Safe Town,2020-04-10 05,13,13,13,13,13
Safe Town,2020-04-10 06,6,6,6,6,6
Safe Town,2020-04-10 07,4,4,4,4,4
Safe Town,2020-04-10 08,6,6,6,6,6
Safe Town,2020-04-10 09,9,9,9,9,9
Safe Town,2020-04-10 10,3,3,3,3,3
Safe Town,2020-04-10 11,13,13,13,13,13
Scenic Vista,2020-04-06 00,1,1,1,1,1
Scenic Vista,2020-04-06 02,2,2,2,2,2
Scenic Vista,2020-04-06 03,1,1,1,1,1
Scenic Vista,2020-04-06 04,3,3,3,3,3
Scenic Vista,2020-04-06 05,4,4,4,4,4
Scenic Vista,2020-04-06 06,13,13,13,13,13
Scenic Vista,2020-04-06 07,12,12,12,12,12
Scenic Vista,2020-04-06 08,39,39,39,39,39
Scenic Vista,2020-04-06 09,22,22,22,22,22
Scenic Vista,2020-04-06 10,42,42,42,42,42
Scenic Vista,2020-04-06 11,36,36,36,36,36
Scenic Vista,2020-04-06 12,29,29,29,29,29
Scenic Vista,2020-04-06 13,30,30,30,30,30
Scenic Vista,2020-04-06 14,45,45,45,45,45
Scenic Vista,2020-04-06 15,78,78,78,78,78
Scenic Vista,2020-04-06 16,48,48,48,48,48
Scenic Vista,2020-04-06 17,25,25,25,25,25
Scenic Vista,2020-04-06 18,24,24,24,24,24
Scenic Vista,2020-04-06 19,55,55,55,55,55
Scenic Vista,2020-04-06 20,20,20,20,20,20
Scenic Vista,2020-04-06 21,10,10,10,10,10
Scenic Vista,2020-04-06 22,9,9,9,9,9
Scenic Vista,2020-04-06 23,3,3,3,3,3
Scenic Vista,2020-04-07 02,3,3,3,3,3
Scenic Vista,2020-04-07 03,1,1,1,1,1
Scenic Vista,2020-04-07 04,3,3,3,3,3
Scenic Vista,2020-04-07 05,8,8,8,8,8
Scenic Vista,2020-04-07 06,16,16,16,16,16
Scenic Vista,2020-04-07 07,23,23,23,23,23
Scenic Vista,2020-04-07 08,53,53,53,53,53
Scenic Vista,2020-04-07 09,24,24,24,24,24
Scenic Vista,2020-04-07 10,30,30,30,30,30
Scenic Vista,2020-04-07 11,28,28,28,28,28
Scenic Vista,2020-04-07 12,36,36,36,36,36
Scenic Vista,2020-04-07 13,43,43,43,43,43
Scenic Vista,2020-04-07 14,23,23,23,23,23
Scenic Vista,2020-04-07 15,31,31,31,31,31
Scenic Vista,2020-04-07 16,42,42,42,42,42
Scenic Vista,2020-04-07 17,29,29,29,29,29
Scenic Vista,2020-04-07 18,57,57,57,57,57
Scenic Vista,2020-04-07 19,22,22,22,22,22
Scenic Vista,2020-04-07 20,28,28,28,28,28
Scenic Vista,2020-04-07 21,23,23,23,23,23
Scenic Vista,2020-04-07 22,2,2,2,2,2
Scenic Vista,2020-04-07 23,6,6,6,6,6
Scenic Vista,2020-04-08 00,4,4,4,4,4
Scenic Vista,2020-04-08 01,1,1,1,1,1
Scenic Vista,2020-04-08 02,3,3,3,3,3
Scenic Vista,2020-04-08 03,3,3,3,3,3
Scenic Vista,2020-04-08 04,8,8,8,8,8
Scenic Vista,2020-04-08 05,11,11,11,11,11
Scenic Vista,2020-04-08 06,8,8,8,8,8
Scenic Vista,2020-04-08 07,69,69,69,69,69
Scenic Vista,2020-04-08 08,51,51,51,51,51
Scenic Vista,2020-04-08 09,25,25,25,25,25
Scenic Vista,2020-04-08 10,17,17,17,17,17
Scenic Vista,2020-04-08 11,20,20,20,20,20
Scenic Vista,2020-04-08 12,21,21,21,21,21
Scenic Vista,2020-04-08 13,93,93,93,93,93
Scenic Vista,2020-04-08 14,122,122,122,122,122
Scenic Vista,2020-04-08 15,79,79,79,79,79
Scenic Vista,2020-04-08 16,41,41,41,41,41
Scenic Vista,2020-04-08 17,27,27,27,27,27
Scenic Vista,2020-04-08 18,51,51,51,51,51
Scenic Vista,2020-04-08 19,39,39,39,39,39
Scenic Vista,2020-04-08 20,34,34,34,34,34
Scenic Vista,2020-04-08 21,10,10,10,10,10
Scenic Vista,2020-04-08 22,15,15,15,15,15
Scenic Vista,2020-04-08 23,43,43,43,43,43
Scenic Vista,2020-04-09 00,29,29,29,29,29
Scenic Vista,2020-04-09 01,7,7,7,7,7
Scenic Vista,2020-04-09 02,4,4,4,4,4
Scenic Vista,2020-04-09 03,15,15,15,15,15
Scenic Vista,2020-04-09 04,17,17,17,17,17
Scenic Vista,2020-04-09 05,18,18,18,18,18
Scenic Vista,2020-04-09 06,17,17,17,17,17
Scenic Vista,2020-04-09 07,20,20,20,20,20
Scenic Vista,2020-04-09 08,56,56,56,56,56
Scenic Vista,2020-04-09 09,39,39,39,39,39
Scenic Vista,2020-04-09 10,62,62,62,62,62
Scenic Vista,2020-04-09 11,59,59,59,59,59
Scenic Vista,2020-04-09 12,73,73,73,73,73
Scenic Vista,2020-04-09 13,60,60,60,60,60
Scenic Vista,2020-04-09 14,41,41,41,41,41
Scenic Vista,2020-04-09 15,23,23,23,23,23
Scenic Vista,2020-04-09 16,14,14,14,14,14
Scenic Vista,2020-04-09 17,1,1,1,1,1
Scenic Vista,2020-04-09 18,4,4,4,4,4
Scenic Vista,2020-04-09 19,8,8,8,8,8
Scenic Vista,2020-04-09 20,4,4,4,4,4
Scenic Vista,2020-04-09 21,3,3,3,3,3
Scenic Vista,2020-04-09 22,7,7,7,7,7
Scenic Vista,2020-04-09 23,2,2,2,2,2
Scenic Vista,2020-04-10 00,5,5,5,5,5
Scenic Vista,2020-04-10 02,1,1,1,1,1
Scenic Vista,2020-04-10 03,3,3,3,3,3
Scenic Vista,2020-04-10 04,7,7,7,7,7
Scenic Vista,2020-04-10 05,3,3,3,3,3
Scenic Vista,2020-04-10 06,7,7,7,7,7
Scenic Vista,2020-04-10 07,20,20,20,20,20
Scenic Vista,2020-04-10 08,6,6,6,6,6
Scenic Vista,2020-04-10 09,12,12,12,12,12
Scenic Vista,2020-04-10 10,6,6,6,6,6
Scenic Vista,2020-04-10 11,11,11,11,11,11
Southton,2020-04-06 00,1,1,1,1,1
Southton,2020-04-06 01,2,2,2,2,2
Southton,2020-04-06 03,1,1,1,1,1
Southton,2020-04-06 04,4,4,4,4,4
Southton,2020-04-06 05,12,12,12,12,12
Southton,2020-04-06 06,30,30,30,30,30
Southton,2020-04-06 07,32,32,32,32,32
Southton,2020-04-06 08,44,44,44,44,44
Southton,2020-04-06 09,36,36,36,36,36
Southton,2020-04-06 10,66,66,66,66,66
Southton,2020-04-06 11,60,60,60,60,60
Southton,2020-04-06 12,55,55,55,55,55
Southton,2020-04-06 13,59,59,59,59,59
Southton,2020-04-06 14,63,63,63,63,63
Southton,2020-04-06 15,87,87,87,87,87
Southton,2020-04-06 16,63,63,63,63,63
Southton,2020-04-06 17,65,65,65,65,65
Southton,2020-04-06 18,25,25,25,25,25
Southton,2020-04-06 19,59,59,59,59,59
Southton,2020-04-06 20,24,24,24,24,24
Southton,2020-04-06 21,29,29,29,29,29
Southton,2020-04-06 22,9,9,9,9,9
Southton,2020-04-06 23,7,7,7,7,7
Southton,2020-04-07 00,7,7,7,7,7
Southton,2020-04-07 02,2,2,2,2,2
Southton,2020-04-07 03,2,2,2,2,2
Southton,2020-04-07 04,6,6,6,6,6
Southton,2020-04-07 05,8,8,8,8,8
Southton,2020-04-07 06,22,22,22,22,22
Southton,2020-04-07 07,44,44,44,44,44
Southton,2020-04-07 08,46,46,46,46,46
Southton,2020-04-07 09,24,24,24,24,24
Southton,2020-04-07 10,37,37,37,37,37
Southton,2020-04-07 11,48,48,48,48,48
Southton,2020-04-07 12,53,53,53,53,53
Southton,2020-04-07 13,45,45,45,45,45
Southton,2020-04-07 14,39,39,39,39,39
Southton,2020-04-07 15,52,52,52,52,52
Southton,2020-04-07 16,48,48,48,48,48
Southton,2020-04-07 17,47,47,47,47,47
Southton,2020-04-07 18,65,65,65,65,65
Southton,2020-04-07 19,39,39,39,39,39
Southton,2020-04-07 20,33,33,33,33,33
Southton,2020-04-07 21,12,12,12,12,12
Southton,2020-04-07 22,5,5,5,5,5
Southton,2020-04-07 23,4,4,4,4,4
Southton,2020-04-08 00,7,7,7,7,7
Southton,2020-04-08 01,2,2,2,2,2
Southton,2020-04-08 02,5,5,5,5,5
Southton,2020-04-08 03,4,4,4,4,4
Southton,2020-04-08 04,7,7,7,7,7
Southton,2020-04-08 05,9,9,9,9,9
Southton,2020-04-08 06,14,14,14,14,14
Southton,2020-04-08 07,78,78,78,78,78
Southton,2020-04-08 08,50,50,50,50,50
Southton,2020-04-08 09,80,80,80,80,80
Southton,2020-04-08 10,30,30,30,30,30
Southton,2020-04-08 11,32,32,32,32,32
Southton,2020-04-08 12,38,38,38,38,38
Southton,2020-04-08 13,114,114,114,114,114
Southton,2020-04-08 14,202,202,202,202,202
Southton,2020-04-08 15,124,124,124,124,124
Southton,2020-04-08 16,43,43,43,43,43
Southton,2020-04-08 17,48,48,48,48,48
Southton,2020-04-08 18,73,73,73,73,73
Southton,2020-04-08 19,66,66,66,66,66
Southton,2020-04-08 20,42,42,42,42,42
Southton,2020-04-08 21,24,24,24,24,24
Southton,2020-04-08 22,16,16,16,16,16
Southton,2020-04-08 23,36,36,36,36,36
Southton,2020-04-09 00,79,79,79,79,79
Southton,2020-04-09 01,10,10,10,10,10
Southton,2020-04-09 02,22,22,22,22,22
Southton,2020-04-09 03,23,23,23,23,23
Southton,2020-04-09 04,23,23,23,23,23
Southton,2020-04-09 05,33,33,33,33,33
Southton,2020-04-09 06,23,23,23,23,23
Southton,2020-04-09 07,26,26,26,26,26
Southton,2020-04-09 08,44,44,44,44,44
Southton,2020-04-09 09,34,34,34,34,34
Southton,2020-04-09 10,47,47,47,47,47
Southton,2020-04-09 11,51,51,51,51,51
Southton,2020-04-09 12,68,68,68,68,68
Southton,2020-04-09 13,44,44,44,44,44
Southton,2020-04-09 14,34,34,34,34,34
Southton,2020-04-09 15,81,81,81,81,81
Southton,2020-04-09 16,39,39,39,39,39
Southton,2020-04-09 17,24,24,24,24,24
Southton,2020-04-09 18,24,24,24,24,24
Southton,2020-04-09 19,24,24,24,24,24
Southton,2020-04-09 20,24,24,24,24,24
Southton,2020-04-09 21,9,9,9,9,9
Southton,2020-04-09 22,11,11,11,11,11
Southton,2020-04-09 23,5,5,5,5,5
Southton,2020-04-10 00,56,56,56,56,56
Southton,2020-04-10 01,11,11,11,11,11
Southton,2020-04-10 02,4,4,4,4,4
Southton,2020-04-10 03,20,20,20,20,20
Southton,2020-04-10 04,32,32,32,32,32
Southton,2020-04-10 05,38,38,38,38,38
Southton,2020-04-10 06,19,19,19,19,19
Southton,2020-04-10 07,80,80,80,80,80
Southton,2020-04-10 08,29,29,29,29,29
Southton,2020-04-10 09,52,52,52,52,52
Southton,2020-04-10 10,30,30,30,30,30
